Date,adj close_googl,close_googl,high_googl,low_googl,open_googl,volume_googl
2015-05-08,27.379703521728516,27.447500228881836,27.639999389648438,27.401500701904297,27.443500518798828,28226000
2015-05-11,27.221593856811523,27.288999557495117,27.668500900268555,27.280000686645508,27.42449951171875,21858000
2015-05-12,26.869966506958008,26.936500549316406,27.148000717163086,26.75,27.140499114990234,35282000
2015-05-13,26.907873153686523,26.97450065612793,27.191999435424805,26.948999404907227,27.023500442504883,24238000
2015-05-14,27.39217185974121,27.459999084472656,27.484500885009766,27.125,27.19849967956543,31736000
2015-05-15,27.25700569152832,27.324499130249023,27.530000686645508,27.125,27.519500732421875,33440000
2015-05-18,27.26598358154297,27.333499908447266,27.41699981689453,27.112499237060547,27.19099998474121,26706000
2015-05-19,27.396163940429688,27.464000701904297,27.670000076293945,27.356000900268555,27.399999618530273,47126000
2015-05-20,27.557262420654297,27.625499725341797,27.803499221801758,27.2549991607666,27.54599952697754,30840000
2015-05-21,27.771732330322266,27.840499877929688,27.88050079345703,27.46500015258789,27.510000228881836,34170000
2015-05-22,27.657514572143555,27.72599983215332,27.91200065612793,27.680999755859375,27.722999572753906,24266000
2015-05-26,27.291921615600586,27.359500885009766,27.666500091552734,27.148500442504883,27.628999710083008,37474000
2015-05-27,27.6440486907959,27.712499618530273,27.76449966430664,27.32900047302246,27.43400001525879,34844000
2015-05-28,27.64055633544922,27.708999633789062,27.788000106811523,27.540000915527344,27.68950080871582,23544000
2015-05-29,27.198652267456055,27.266000747680664,27.69700050354004,27.25200080871582,27.65999984741211,43446000
2015-06-01,27.392671585083008,27.460500717163086,27.528499603271484,27.179000854492188,27.436500549316406,33210000
2015-06-02,27.629085540771484,27.697500228881836,27.93950080871582,27.327499389648438,27.37150001525879,31842000
2015-06-03,27.695920944213867,27.76449966430664,27.899499893188477,27.607500076293945,27.7549991607666,26710000
2015-06-04,27.51636505126953,27.58449935913086,27.79800033569336,27.45599937438965,27.608999252319336,26866000
2015-06-05,27.408632278442383,27.476499557495117,27.666500091552734,27.368999481201172,27.600000381469727,24396000
2015-06-08,27.10687828063965,27.173999786376953,27.493499755859375,27.147499084472656,27.480499267578125,27336000
2015-06-09,27.04104232788086,27.107999801635742,27.242000579833984,26.9424991607666,27.17099952697754,30016000
2015-06-10,27.561752319335938,27.6299991607666,27.73900032043457,27.25550079345703,27.28499984741211,30316000
2015-06-11,27.43406867980957,27.50200080871582,27.741500854492188,27.458499908447266,27.72450065612793,25872000
2015-06-12,27.305885314941406,27.37350082397461,27.4424991607666,27.2814998626709,27.357500076293945,25468000
2015-06-15,27.08293914794922,27.149999618530273,27.202499389648438,26.960500717163086,27.136499404907227,27150000
2015-06-16,27.17620849609375,27.243499755859375,27.33449935913086,27.078500747680664,27.224000930786133,32526000
2015-06-17,27.262495040893555,27.329999923706055,27.417999267578125,27.090499877929688,27.270999908447266,24440000
2015-06-18,27.740310668945312,27.80900001525879,27.862499237060547,27.399999618530273,27.399999618530273,41192000
2015-06-19,27.807144165039062,27.875999450683594,27.89550018310547,27.613000869750977,27.826000213623047,59290000
2015-06-22,27.91487693786621,27.983999252319336,28.280500411987305,27.945499420166016,27.970500946044922,34752000
2015-06-23,28.09992027282715,28.16950035095215,28.2450008392334,27.857500076293945,27.989500045776367,31396000
2015-06-24,27.859514236450195,27.928499221801758,28.131999969482422,27.840499877929688,28.124000549316406,28924000
2015-06-25,27.828590393066406,27.897499084472656,28.156999588012695,27.87299919128418,28.014999389648438,26684000
2015-06-26,27.58469581604004,27.652999877929688,28.0,27.592500686645508,27.98550033569336,43676000
2015-06-29,26.99565315246582,27.0625,27.545000076293945,27.011999130249023,27.337499618530273,37756000
2015-06-30,26.935304641723633,27.00200080871582,27.295000076293945,26.976999282836914,27.254499435424805,34510000
2015-07-01,27.097902297973633,27.165000915527344,27.29050064086914,26.988000869750977,27.183000564575195,30760000
2015-07-02,27.299402236938477,27.367000579833984,27.399999618530273,27.178499221801758,27.23699951171875,28124000
2015-07-06,27.21361541748047,27.2810001373291,27.429000854492188,27.104999542236328,27.112499237060547,25614000
2015-07-07,27.433568954467773,27.50149917602539,27.549999237060547,26.99250030517578,27.37150001525879,33578000
2015-07-08,27.018098831176758,27.084999084472656,27.413999557495117,27.059999465942383,27.280000686645508,27662000
2015-07-09,27.165233612060547,27.232500076293945,27.444000244140625,27.231000900268555,27.4325008392334,29766000
2015-07-10,27.736818313598633,27.805500030517578,27.964500427246094,27.600000381469727,27.68549919128418,43436000
2015-07-13,28.51589012145996,28.58650016784668,28.642499923706055,27.934999465942383,27.975500106811523,41792000
2015-07-14,29.136852264404297,29.208999633789062,29.48550033569336,28.708499908447266,28.725000381469727,74832000
2015-07-15,29.125879287719727,29.197999954223633,29.434499740600586,29.010499954223633,29.187000274658203,41466000
2015-07-16,30.014680862426758,30.089000701904297,30.225000381469727,29.395999908447266,29.475000381469727,112642000
2015-07-17,34.894596099853516,34.98099899291992,35.150001525878906,33.900001525878906,34.0,257162000
2015-07-20,34.55643081665039,34.641998291015625,34.88999938964844,34.0885009765625,34.44900131225586,102436000
2015-07-21,34.68162536621094,34.76750183105469,35.279998779296875,34.20750045776367,34.24399948120117,75604000
2015-07-22,34.669151306152344,34.755001068115234,35.666500091552734,34.58100128173828,34.70100021362305,83100000
2015-07-23,33.653167724609375,33.73649978637695,34.80350112915039,33.579498291015625,34.592498779296875,76232000
2015-07-24,32.65763473510742,32.73849868774414,33.88949966430664,32.659000396728516,33.8385009765625,82622000
2015-07-27,32.83220291137695,32.91350173950195,33.35350036621094,32.57749938964844,32.57849884033203,58382000
2015-07-28,32.90153121948242,32.983001708984375,33.20500183105469,32.670501708984375,33.0880012512207,34364000
2015-07-29,32.989810943603516,33.07149887084961,33.166500091552734,32.641998291015625,33.112998962402344,36756000
2015-07-30,33.14592742919922,33.22800064086914,33.40250015258789,32.58449935913086,32.87200164794922,39606000
2015-07-31,32.793800354003906,32.875,33.25,32.86000061035156,33.23500061035156,34922000
2015-08-03,33.15390396118164,33.236000061035156,33.333499908447266,32.882999420166016,32.882999420166016,31348000
2015-08-04,32.982330322265625,33.06399917602539,33.400001525878906,33.0255012512207,33.21699905395508,26188000
2015-08-05,33.58134841918945,33.66450119018555,33.99549865722656,33.27899932861328,33.287498474121094,36448000
2015-08-06,33.42473602294922,33.50749969482422,33.73749923706055,33.0364990234375,33.699501037597656,40660000
2015-08-07,33.137447357177734,33.21950149536133,33.439998626708984,32.94350051879883,33.388999938964844,27544000
2015-08-10,33.075103759765625,33.15700149536133,33.58100128173828,33.01150131225586,33.35449981689453,34458000
2015-08-11,34.429744720458984,34.51499938964844,35.20000076293945,34.215999603271484,34.979000091552734,109880000
2015-08-12,34.488101959228516,34.57350158691406,34.79999923706055,34.0255012512207,34.7244987487793,58498000
2015-08-13,34.24071502685547,34.32550048828125,34.701499938964844,34.10900115966797,34.459999084472656,36354000
2015-08-14,34.383358001708984,34.46849822998047,34.612998962402344,34.14500045776367,34.20199966430664,27598000
2015-08-17,34.61977767944336,34.705501556396484,34.73699951171875,34.15299987792969,34.402000427246094,24680000
2015-08-18,34.3514404296875,34.436500549316406,34.78799819946289,34.26599884033203,34.55350112915039,27710000
2015-08-19,34.61628341674805,34.70199966430664,35.0099983215332,34.34000015258789,34.50550079345703,50194000
2015-08-20,33.89008331298828,33.9739990234375,34.80799865722656,33.763999938964844,34.45500183105469,57798000
2015-08-21,32.12196350097656,32.201499938964844,33.644500732421875,32.154998779296875,33.551998138427734,91880000
2015-08-24,30.829160690307617,30.905500411987305,31.384000778198242,29.654499053955078,30.030000686645508,129788000
2015-08-25,30.54785919189453,30.62350082397461,32.349998474121094,30.583499908447266,32.32350158691406,71430000
2015-08-26,32.905521392822266,32.98699951171875,33.124000549316406,31.51849937438965,32.154998779296875,87740000
2015-08-27,33.31550598144531,33.39799880981445,33.69900131225586,32.55500030517578,33.5994987487793,58974000
2015-08-28,32.90302658081055,32.984500885009766,33.349998474121094,32.6875,33.28799819946289,38836000
2015-08-31,32.31099319458008,32.39099884033203,33.22050094604492,32.317501068115234,32.71699905395508,38936000
2015-09-01,31.400249481201172,31.47800064086914,32.22200012207031,31.253000259399414,31.690500259399414,51458000
2015-09-02,32.16585159301758,32.24549865722656,32.25299835205078,31.531999588012695,31.899999618530273,37630000
2015-09-03,31.773822784423828,31.852500915527344,32.5625,31.690500259399414,32.39649963378906,34572000
2015-09-04,31.370323181152344,31.447999954223633,31.725000381469727,31.325000762939453,31.485000610351562,40478000
2015-09-08,32.114479064941406,32.194000244140625,32.25199890136719,31.645000457763672,32.04999923706055,39092000
2015-09-09,32.09103775024414,32.170501708984375,32.86800003051758,32.04499816894531,32.59400177001953,40978000
2015-09-10,32.47359085083008,32.55400085449219,32.744998931884766,32.084999084472656,32.19499969482422,27850000
2015-09-11,32.6840705871582,32.76499938964844,32.765499114990234,32.37049865722656,32.510501861572266,34892000
2015-09-14,32.54291915893555,32.62350082397461,32.79600143432617,32.474998474121094,32.78150177001953,29942000
2015-09-15,33.171363830566406,33.253501892089844,33.442501068115234,32.66699981689453,32.83549880981445,35546000
2015-09-16,33.19380569458008,33.2760009765625,33.403499603271484,33.11000061035156,33.27750015258789,26252000
2015-09-17,33.500545501708984,33.583499908447266,34.0994987487793,33.25,33.3745002746582,47752000
2015-09-18,32.96437454223633,33.04600143432617,33.492000579833984,33.00149917602539,33.25299835205078,72544000
2015-09-21,33.266624450683594,33.3489990234375,33.45000076293945,32.900001525878906,33.2755012512207,39094000
2015-09-22,32.57932662963867,32.65999984741211,32.941001892089844,32.25149917602539,32.87350082397461,54362000
2015-09-23,32.58382034301758,32.66450119018555,33.013999938964844,32.5364990234375,32.64500045776367,29160000
2015-09-24,32.66461944580078,32.74549865722656,32.8385009765625,32.10850143432617,32.44850158691406,38692000
2015-09-25,31.92844009399414,32.00749969482422,32.92900085449219,31.982999801635742,32.92900085449219,48480000
2015-09-28,31.13540267944336,31.212499618530273,32.14250183105469,30.892000198364258,31.952499389648438,47646000
2015-09-29,31.053606033325195,31.13050079345703,31.733999252319336,30.901500701904297,31.274999618530273,42130000
2015-09-30,31.83966064453125,31.918500900268555,31.965499877929688,31.457500457763672,31.59149932861328,52954000
2015-10-01,32.02070999145508,32.099998474121094,32.19200134277344,31.555999755859375,31.89699935913086,42506000
2015-10-02,32.76835632324219,32.8494987487793,32.849998474121094,31.674999237060547,31.90049934387207,48788000
2015-10-05,33.50104522705078,33.58399963378906,33.6515007019043,32.79349899291992,33.08000183105469,37960000
2015-10-06,33.49905014038086,33.582000732421875,33.939998626708984,33.15399932861328,33.467498779296875,42774000
2015-10-07,33.41725158691406,33.5,33.9370002746582,32.90549850463867,33.869998931884766,44354000
2015-10-08,33.26762390136719,33.349998474121094,33.59450149536133,32.7244987487793,33.47249984741211,39308000
2015-10-09,33.47909927368164,33.5620002746582,33.704498291015625,33.11800003051758,33.3745002746582,32124000
2015-10-12,33.73796081542969,33.82149887084961,33.89899826049805,33.36199951171875,33.45949935913086,26684000
2015-10-13,34.074127197265625,34.15850067138672,34.42300033569336,33.65549850463867,33.7130012512207,42446000
2015-10-14,33.93647003173828,34.02050018310547,34.50199890136719,33.94499969482422,34.186500549316406,31292000
2015-10-15,34.56541442871094,34.6510009765625,34.70800018310547,34.21950149536133,34.26250076293945,47156000
2015-10-16,34.68012619018555,34.76599884033203,34.81100082397461,34.45500183105469,34.77000045776367,36316000
2015-10-19,34.91105651855469,34.997501373291016,35.012001037597656,34.61050033569336,34.70000076293945,30172000
2015-10-20,33.916019439697266,34.0,34.900001525878906,33.683998107910156,34.894500732421875,52434000
2015-10-21,33.50703048706055,33.59000015258789,34.244998931884766,33.53499984741211,34.160499572753906,31952000
2015-10-22,33.972877502441406,34.05699920654297,34.40250015258789,33.584999084472656,33.77199935913086,88632000
2015-10-23,35.877662658691406,35.96649932861328,37.625,35.89699935913086,37.50299835205078,126726000
2015-10-26,36.46570587158203,36.555999755859375,36.747501373291016,36.000999450683594,36.000999450683594,48776000
2015-10-27,36.55049133300781,36.64099884033203,36.79800033569336,36.207000732421875,36.32849884033203,38778000
2015-10-28,36.75498962402344,36.84600067138672,36.868499755859375,36.36349868774414,36.650001525878906,39604000
2015-10-29,37.150508880615234,37.24250030517578,37.339500427246094,36.757999420166016,36.83150100708008,36520000
2015-10-30,36.7784309387207,36.86949920654297,37.31549835205078,36.826499938964844,37.27799987792969,39984000
2015-11-02,37.294654846191406,37.387001037597656,37.409000396728516,36.5724983215332,36.72650146484375,39914000
2015-11-03,37.34851837158203,37.441001892089844,37.584999084472656,37.05799865722656,37.27149963378906,36306000
2015-11-04,37.672218322753906,37.765499114990234,37.994998931884766,37.459999084472656,37.494998931884766,41840000
2015-11-05,37.93955612182617,38.03350067138672,38.317501068115234,37.87350082397461,37.94049835205078,45486000
2015-11-06,37.98594284057617,38.08000183105469,38.1510009765625,37.75149917602539,37.96950149536133,33544000
2015-11-09,37.64528274536133,37.73849868774414,38.165000915527344,37.455501556396484,37.92599868774414,35538000
2015-11-10,37.81935119628906,37.91299819946289,38.029998779296875,37.420501708984375,37.67399978637695,29798000
2015-11-11,38.167991638183594,38.26250076293945,38.45399856567383,37.98749923706055,38.11899948120117,41866000
2015-11-12,37.73306655883789,37.826499938964844,38.290000915527344,37.792999267578125,38.00899887084961,35452000
2015-11-13,36.91210174560547,37.003501892089844,37.76649856567383,36.9734992980957,37.70199966430664,48188000
2015-11-16,37.428321838378906,37.520999908447266,37.58549880981445,36.71649932861328,37.010501861572266,50704000
2015-11-17,37.206871032714844,37.29899978637695,37.747501373291016,37.20249938964844,37.62350082397461,38864000
2015-11-18,37.90663528442383,38.0004997253418,38.05500030517578,37.36949920654297,37.47850036621094,36266000
2015-11-19,37.90314483642578,37.99700164794922,38.1614990234375,37.86149978637695,37.98899841308594,28078000
2015-11-20,38.75403594970703,38.849998474121094,38.965999603271484,38.20500183105469,38.46500015258789,55478000
2015-11-23,38.73907470703125,38.834999084472656,39.14500045776367,38.675498962402344,38.87350082397461,34648000
2015-11-24,38.38644790649414,38.48149871826172,38.79949951171875,37.90549850463867,38.64799880981445,47880000
2015-11-25,38.36799621582031,38.4630012512207,38.650001525878906,38.326499938964844,38.58449935913086,23612000
2015-11-27,38.50315856933594,38.5984992980957,38.70000076293945,38.349998474121094,38.45800018310547,14434000
2015-11-30,38.04829025268555,38.14250183105469,38.75149917602539,38.055999755859375,38.59349822998047,33586000
2015-12-01,39.09270095825195,39.18949890136719,39.25,38.29750061035156,38.34700012207031,40398000
2015-12-02,38.79643630981445,38.89250183105469,39.65250015258789,38.82149887084961,39.26250076293945,46876000
2015-12-03,38.31512451171875,38.40999984741211,39.2239990234375,38.122501373291016,39.02799987792969,41950000
2015-12-04,38.864261627197266,38.96049880981445,39.12099838256836,38.2755012512207,38.48550033569336,49800000
2015-12-07,38.554039001464844,38.64950180053711,39.04999923706055,38.33599853515625,39.00299835205078,36626000
2015-12-08,38.6612663269043,38.75699996948242,38.932498931884766,38.125999450683594,38.224998474121094,31082000
2015-12-09,38.033321380615234,38.127498626708984,38.804500579833984,37.60049819946289,38.55500030517578,46550000
2015-12-10,37.90813064575195,38.00199890136719,38.30350112915039,37.75,38.179500579833984,32458000
2015-12-11,37.428321838378906,37.520999908447266,37.87200164794922,37.432498931884766,37.45000076293945,43184000
2015-12-14,38.03282165527344,38.12699890136719,38.20750045776367,36.8129997253418,37.5629997253418,53864000
2015-12-15,37.91062927246094,38.00450134277344,38.73749923706055,37.900001525878906,38.38949966430664,49386000
2015-12-16,38.73358917236328,38.829498291015625,39.07500076293945,37.852500915527344,38.32849884033203,53120000
2015-12-17,38.39642333984375,38.49150085449219,39.079498291015625,38.46500015258789,39.05799865722656,36510000
2015-12-18,37.749027252197266,37.842498779296875,38.707000732421875,37.829498291015625,38.36149978637695,67794000
2015-12-21,37.946041107177734,38.040000915527344,38.317501068115234,37.70750045776367,38.15250015258789,34848000
2015-12-22,38.261756896972656,38.35649871826172,38.516998291015625,38.060001373291016,38.2135009765625,36338000
2015-12-23,38.33058547973633,38.425498962402344,38.595001220703125,37.88249969482422,38.53450012207031,30594000
2015-12-24,38.197418212890625,38.29199981689453,38.459999084472656,38.21950149536133,38.42599868774414,10412000
2015-12-28,39.0153923034668,39.11199951171875,39.14099884033203,38.38650131225586,38.5,31156000
2015-12-29,39.599945068359375,39.698001861572266,39.93450164794922,39.310001373291016,39.3494987487793,38430000
2015-12-30,39.417396545410156,39.51499938964844,39.823001861572266,39.36000061035156,39.698001861572266,28566000
2015-12-31,38.804412841796875,38.9005012512207,39.416500091552734,38.86600112915039,39.39099884033203,32752000
2016-01-04,37.87820816040039,37.97200012207031,38.11000061035156,37.37699890136719,38.11000061035156,67382000
2016-01-05,37.982452392578125,38.076499938964844,38.459999084472656,37.782501220703125,38.20500183105469,45216000
2016-01-06,37.87272262573242,37.96649932861328,38.2864990234375,37.400001525878906,37.51850128173828,48206000
2016-01-07,36.9584846496582,37.04999923706055,37.765499114990234,36.763999938964844,37.324501037597656,63132000
2016-01-08,36.455230712890625,36.545501708984375,37.50600051879883,36.44599914550781,37.38999938964844,47506000
2016-01-11,36.562965393066406,36.653499603271484,36.75400161743164,35.97800064086914,36.59749984741211,50896000
2016-01-12,37.174949645996094,37.266998291015625,37.41699981689453,36.82149887084961,37.037498474121094,46816000
2016-01-13,35.88962936401367,35.97850036621094,37.650001525878906,35.8390007019043,37.46699905395508,51728000
2016-01-14,36.47917175292969,36.56949996948242,36.99449920654297,35.25,36.22200012207031,55558000
2016-01-15,35.43675231933594,35.52450180053711,36.20800018310547,35.07550048828125,35.4995002746582,76676000
2016-01-19,35.86519241333008,35.95399856567383,36.26750183105469,35.49250030517578,36.00749969482422,48724000
2016-01-20,35.839256286621094,35.928001403808594,36.34749984741211,34.388999938964844,35.29499816894531,82440000
2016-01-21,36.24375534057617,36.333499908447266,36.88349914550781,35.55550003051758,36.00849914550781,51938000
2016-01-22,37.18093490600586,37.27299880981445,37.428001403808594,37.025001525878906,37.099998474121094,47146000
2016-01-25,36.59039306640625,36.680999755859375,37.62300109863281,36.625,37.19200134277344,45340000
2016-01-26,36.598873138427734,36.68949890136719,36.972999572753906,36.3484992980957,36.760501861572266,30940000
2016-01-27,35.79037857055664,35.87900161743164,36.794498443603516,35.67250061035156,36.794498443603516,42428000
2016-01-28,37.32258224487305,37.415000915527344,37.55799865722656,36.529998779296875,36.90950012207031,62104000
2016-01-29,37.973472595214844,38.067501068115234,38.25550079345703,37.209999084472656,37.448001861572266,75808000
2016-02-01,38.44330978393555,38.53850173950195,38.87950134277344,38.069000244140625,38.5629997253418,111522000
2016-02-02,38.949058532714844,39.045501708984375,40.51750183105469,39.029998779296875,40.025001525878906,135846000
2016-02-03,37.3764533996582,37.46900177001953,39.57149887084961,36.8129997253418,39.31399917602539,131114000
2016-02-04,36.411338806152344,36.50149917602539,37.262001037597656,36.130001068115234,37.22949981689453,104922000
2016-02-05,35.10108184814453,35.1879997253418,36.33599853515625,35.00699996948242,36.275001525878906,109556000
2016-02-08,35.12103271484375,35.20800018310547,35.22600173950195,34.10049819946289,34.38399887084961,89410000
2016-02-09,34.96442413330078,35.05099868774414,36.04800033569336,34.42499923706055,34.647499084472656,84300000
2016-02-10,35.25519943237305,35.342498779296875,36.1609992980957,35.269500732421875,35.589500427246094,60314000
2016-02-11,35.23076248168945,35.31800079345703,35.61600112915039,34.55950164794922,34.81700134277344,65004000
2016-02-12,35.2572021484375,35.34450149536133,35.79999923706055,35.07899856567383,35.61050033569336,46538000
2016-02-16,35.79336929321289,35.88199996948242,36.14400100708008,35.50899887084961,35.932498931884766,43444000
2016-02-17,36.50809860229492,36.5984992980957,36.6879997253418,35.830501556396484,36.349998474121094,49154000
