Date,adj close_meta,close_meta,high_meta,low_meta,open_meta,volume_meta
2015-05-18,80.63720703125,80.87999725341797,81.37999725341797,80.2300033569336,80.33000183105469,21613700
2015-05-19,80.3879623413086,80.62999725341797,81.69000244140625,80.55000305175781,81.25,17955400
2015-05-20,80.30821228027344,80.55000305175781,81.0999984741211,79.45999908447266,80.47000122070312,23056900
2015-05-21,80.23841094970703,80.4800033569336,80.91999816894531,80.08000183105469,80.19000244140625,13402700
2015-05-22,80.29823303222656,80.54000091552734,81.30999755859375,80.25,80.3499984741211,19567900
2015-05-26,79.09186553955078,79.33000183105469,80.5999984741211,79.08000183105469,80.43000030517578,16321300
2015-05-27,80.30821228027344,80.55000305175781,80.66000366210938,79.43000030517578,79.5999984741211,14160900
2015-05-28,79.90940856933594,80.1500015258789,81.06999969482422,80.0,80.25,11982000
2015-05-29,78.95227813720703,79.19000244140625,80.06999969482422,78.87999725341797,79.94999694824219,16134600
2015-06-01,80.04898834228516,80.29000091552734,80.37999725341797,78.66000366210938,79.30000305175781,18119000
2015-06-02,80.19853210449219,80.44000244140625,81.3499984741211,79.55999755859375,79.76000213623047,18923300
2015-06-03,82.1925277709961,82.44000244140625,82.52999877929688,81.25,81.3499984741211,31775000
2015-06-04,81.80370330810547,82.05000305175781,82.94999694824219,81.51000213623047,82.13999938964844,20863900
2015-06-05,81.89342498779297,82.13999938964844,82.45999908447266,81.51000213623047,81.87000274658203,16143100
2015-06-08,80.42784118652344,80.66999816894531,82.0,80.12999725341797,81.81999969482422,16915500
2015-06-09,80.42784118652344,80.66999816894531,81.19000244140625,79.31999969482422,80.5999984741211,16497500
2015-06-10,81.91336822509766,82.16000366210938,82.5999984741211,80.80999755859375,80.83000183105469,21531200
2015-06-11,81.58436584472656,81.83000183105469,82.9000015258789,81.36000061035156,82.30999755859375,18656800
2015-06-12,81.28526306152344,81.52999877929688,82.08999633789062,81.19999694824219,81.37000274658203,11417900
2015-06-15,80.46772003173828,80.70999908447266,80.93000030517578,80.06999969482422,80.55000305175781,18805100
2015-06-16,80.8166732788086,81.05999755859375,81.51000213623047,80.44999694824219,80.81999969482422,13693700
2015-06-17,81.54448699951172,81.79000091552734,82.22000122070312,81.33999633789062,81.76000213623047,18350300
2015-06-18,82.66111755371094,82.91000366210938,83.19000244140625,81.56999969482422,81.63999938964844,26782600
2015-06-19,82.26232147216797,82.51000213623047,82.9800033569336,82.12000274658203,82.83000183105469,23353200
2015-06-22,84.48562622070312,84.73999786376953,84.97000122070312,83.30999755859375,83.41000366210938,29383100
2015-06-23,87.61619567871094,87.87999725341797,87.97000122070312,84.76000213623047,84.95999908447266,50667900
2015-06-24,88.59325408935547,88.86000061035156,89.25,87.44999694824219,87.66000366210938,41370200
2015-06-25,87.71589660644531,87.9800033569336,89.4000015258789,87.83999633789062,89.26000213623047,27302000
2015-06-26,87.74581146240234,88.01000213623047,88.33999633789062,86.83000183105469,88.12000274658203,38214600
2015-06-29,85.54244995117188,85.80000305175781,87.5,85.7300033569336,86.61000061035156,35957900
2015-06-30,85.51252746582031,85.7699966430664,86.69999694824219,85.56999969482422,86.5999984741211,23016500
2015-07-01,86.64911651611328,86.91000366210938,87.94999694824219,86.48999786376953,86.7699966430664,25260000
2015-07-02,87.02796936035156,87.29000091552734,87.44000244140625,86.33999633789062,87.4000015258789,16908800
2015-07-06,87.28719329833984,87.55000305175781,88.19000244140625,86.38999938964844,86.48999786376953,24635900
2015-07-07,86.95818328857422,87.22000122070312,87.8499984741211,85.2300033569336,87.80000305175781,33059900
2015-07-08,85.39288330078125,85.6500015258789,86.75,85.44999694824219,86.29000091552734,24399300
2015-07-09,85.62220764160156,85.87999725341797,87.5999984741211,85.6500015258789,86.7300033569336,23307400
2015-07-10,87.68598937988281,87.94999694824219,88.22000122070312,86.7699966430664,87.3499984741211,23245900
2015-07-13,89.82952880859375,90.0999984741211,90.22000122070312,88.41999816894531,88.66000366210938,29976700
2015-07-14,89.41079711914062,89.68000030517578,90.8000030517578,89.6500015258789,90.45999908447266,26627800
2015-07-15,89.49056243896484,89.76000213623047,90.98999786376952,89.41999816894531,90.0,30886600
2015-07-16,90.57727813720705,90.8499984741211,90.86000061035156,89.7699966430664,90.27999877929688,21804100
2015-07-17,94.6849136352539,94.97000122070312,95.38999938964844,92.54000091552734,92.5500030517578,54001600
2015-07-20,97.61609649658205,97.91000366210938,98.5999984741211,95.36000061035156,95.8499984741211,54860500
2015-07-21,98.09465026855467,98.38999938964844,99.23999786376952,97.13999938964844,98.9499969482422,39453300
2015-07-22,96.74870300292967,97.04000091552734,97.58000183105467,95.91999816894533,96.73999786376952,28299500
2015-07-23,95.15350341796876,95.44000244140624,97.4499969482422,94.80999755859376,96.95999908447266,29418800
2015-07-24,96.65897369384766,96.9499969482422,97.76000213623048,95.87999725341795,97.3499984741211,33444900
2015-07-27,93.88731384277344,94.16999816894533,96.61000061035156,93.83000183105467,96.58000183105467,38585400
2015-07-28,95.0039520263672,95.29000091552734,95.55999755859376,93.30999755859376,94.83999633789062,35236000
2015-07-29,96.6988525390625,96.98999786376952,97.27999877929688,94.73999786376952,96.31999969482422,64648300
2015-07-30,94.9241943359375,95.20999908447266,95.80999755859376,91.8000030517578,94.91000366210938,86211300
2015-07-31,93.72779846191406,94.01000213623048,96.33000183105467,93.9499969482422,94.9499969482422,46509000
2015-08-03,93.85740661621094,94.13999938964844,95.08000183105467,92.8000030517578,93.52999877929688,29343100
2015-08-04,93.77764129638672,94.05999755859376,94.7300033569336,93.33000183105467,93.79000091552734,20136000
2015-08-05,96.15050506591795,96.44000244140624,97.08999633789062,95.18000030517578,95.25,29813200
2015-08-06,94.83445739746094,95.12000274658205,98.73999786376952,94.41999816894533,97.18000030517578,42271300
2015-08-07,94.01692962646484,94.3000030517578,95.4000015258789,93.61000061035156,95.37999725341795,23199100
2015-08-10,93.86737823486328,94.1500015258789,95.9000015258789,93.62999725341795,95.68000030517578,21624200
2015-08-11,93.3389663696289,93.62000274658205,94.76000213623048,92.9000015258789,93.7300033569336,22491000
2015-08-12,93.90725708007812,94.19000244140624,94.44000244140624,91.19000244140624,92.6999969482422,27050500
2015-08-13,93.14954376220705,93.43000030517578,94.7300033569336,93.3499984741211,94.0500030517578,17451800
2015-08-14,94.13655853271484,94.41999816894533,94.72000122070312,93.20999908447266,93.54000091552734,15929700
2015-08-17,93.64803314208984,93.93000030517578,94.45999908447266,93.38999938964844,94.41999816894533,18313500
2015-08-18,94.88431549072266,95.16999816894533,95.8499984741211,94.04000091552734,94.08000183105467,22278800
2015-08-19,95.02389526367188,95.30999755859376,96.0999984741211,94.16000366210938,94.62999725341795,23251300
2015-08-20,90.28815460205078,90.55999755859376,94.7699966430664,90.45999908447266,93.54000091552734,44598200
2015-08-21,85.8016586303711,86.05999755859375,89.18000030517578,85.61000061035156,87.5199966430664,62778700
2015-08-24,81.84357452392578,82.08999633789062,82.08999633789062,72.0,77.02999877929688,83710700
2015-08-25,82.75084686279297,83.0,87.66999816894531,83.0,86.94999694824219,52021200
2015-08-26,86.92826843261719,87.19000244140625,87.45999908447266,83.26000213623047,85.94999694824219,45124300
2015-08-27,89.46065521240234,89.7300033569336,90.05999755859375,87.19000244140625,89.0999984741211,42431400
2015-08-28,90.73680114746094,91.01000213623048,91.4800033569336,89.79000091552734,89.87999725341797,33215900
2015-08-31,89.16153717041016,89.43000030517578,91.0500030517578,88.88999938964844,90.5999984741211,32850700
2015-09-01,86.96814727783203,87.2300033569336,89.38999938964844,86.5,86.8499984741211,36097400
2015-09-02,89.62017059326172,89.88999938964844,89.88999938964844,87.62999725341797,88.80999755859375,27190500
2015-09-03,87.88539123535156,88.1500015258789,89.81999969482422,87.7300033569336,89.76000213623047,27048200
2015-09-04,87.99505615234375,88.26000213623047,88.38999938964844,86.69999694824219,87.19999694824219,27328700
2015-09-08,89.26124572753906,89.52999877929688,90.23999786376952,88.83000183105469,89.69000244140625,27012500
2015-09-09,90.16851043701172,90.44000244140624,91.9800033569336,90.16999816894533,90.77999877929688,32551100
2015-09-10,91.70389556884766,91.9800033569336,92.05999755859376,89.62999725341797,90.06999969482422,26437400
2015-09-11,91.773681640625,92.0500030517578,92.08000183105467,91.12999725341795,91.68000030517578,21185000
2015-09-14,92.03289031982422,92.30999755859376,92.62000274658205,91.5999984741211,92.30999755859376,20127900
2015-09-15,92.62113189697266,92.9000015258789,93.25,91.79000091552734,92.37000274658205,18859400
2015-09-16,93.16947174072266,93.4499969482422,93.5999984741211,92.62999725341795,92.9000015258789,16321200
2015-09-17,94.05680847167967,94.33999633789062,95.51000213623048,92.9000015258789,93.37000274658205,27841800
2015-09-18,94.11662292480467,94.4000015258789,95.19000244140624,93.0500030517578,93.1999969482422,62300000
2015-09-21,95.26318359375,95.5500030517578,96.48999786376952,94.5199966430664,94.62000274658205,28790000
2015-09-22,92.68094635009766,92.95999908447266,94.68000030517578,91.91999816894533,93.7699966430664,36888900
2015-09-23,93.68791961669922,93.97000122070312,94.31999969482422,92.8000030517578,93.4000015258789,21701400
2015-09-24,94.12660217285156,94.41000366210938,94.7699966430664,92.23999786376952,93.05999755859376,29106000
2015-09-25,92.49151611328124,92.7699966430664,95.8499984741211,92.05999755859376,95.79000091552734,28961600
2015-09-28,88.94220733642578,89.20999908447266,92.29000091552734,88.18000030517578,92.08000183105467,41199900
2015-09-29,86.40982818603516,86.66999816894531,90.05999755859375,85.72000122070312,89.0999984741211,42281800
2015-09-30,89.63013458251953,89.9000015258789,90.0199966430664,88.01000213623047,88.44000244140625,36169100
2015-10-01,90.6769790649414,90.9499969482422,90.9499969482422,88.36000061035156,90.05000305175781,29283700
2015-10-02,91.79361724853516,92.06999969482422,92.1999969482422,88.37000274658203,88.9000015258789,37881700
2015-10-05,93.72779846191406,94.01000213623048,94.2699966430664,92.66000366210938,92.94000244140624,27292500
2015-10-06,92.52143096923828,92.8000030517578,94.16999816894533,92.33999633789062,94.08000183105467,22172800
2015-10-07,92.12263488769533,92.4000015258789,93.66000366210938,91.37000274658205,93.11000061035156,24129300
2015-10-08,92.19242095947266,92.47000122070312,93.22000122070312,90.47000122070312,91.88999938964844,27290500
2015-10-09,92.9601058959961,93.23999786376952,93.73999786376952,92.23999786376952,92.9000015258789,20012900
2015-10-12,93.97705078125,94.26000213623048,94.5999984741211,92.66999816894533,93.31999969482422,18449600
2015-10-13,93.83746337890624,94.12000274658205,95.37000274658205,93.5500030517578,93.66000366210938,19480300
2015-10-14,93.7876205444336,94.06999969482422,95.1999969482422,93.61000061035156,94.08000183105467,19253400
2015-10-15,95.67193603515624,95.95999908447266,96.3000030517578,94.9000015258789,94.98999786376952,27557500
2015-10-16,97.24720001220705,97.54000091552734,97.58999633789062,95.3499984741211,96.18000030517578,25412900
2015-10-19,98.17440795898438,98.47000122070312,98.56999969482422,96.91999816894533,97.18000030517578,23729900
2015-10-20,96.70882415771484,97.0,99.58999633789062,96.55999755859376,98.7300033569336,30881800
2015-10-21,96.81849670410156,97.11000061035156,98.18000030517578,96.47000122070312,97.37000274658205,21917800
2015-10-22,99.3708038330078,99.66999816894533,99.7300033569336,97.5500030517578,97.79000091552734,26392100
2015-10-23,101.88323974609376,102.19000244140624,102.8499984741211,100.16000366210938,101.91000366210938,42809700
2015-10-26,103.45849609375,103.7699966430664,103.80999755859376,101.5500030517578,102.1999969482422,25961200
2015-10-27,103.38871002197266,103.6999969482422,104.0999984741211,102.4000015258789,102.94000244140624,23795500
2015-10-28,103.88719940185548,104.1999969482422,104.4800033569336,102.91999816894533,103.9000015258789,24081500
2015-10-29,104.5651626586914,104.87999725341795,105.12000274658205,103.5199966430664,103.95999908447266,20316700
2015-10-30,101.66390991210938,101.97000122070312,104.72000122070312,101.6500015258789,104.51000213623048,33487100
2015-11-02,102.9998779296875,103.30999755859376,103.47000122070312,101.18000030517578,101.72000122070312,24003900
2015-11-03,102.27207946777344,102.58000183105467,103.6500015258789,102.4000015258789,103.22000122070312,21242300
2015-11-04,103.62799835205078,103.94000244140624,104.13999938964844,102.4800033569336,103.19000244140624,43469300
2015-11-05,108.43351745605467,108.76000213623048,110.6500015258789,107.9499969482422,108.8000030517578,63232900
2015-11-06,106.77849578857422,107.0999984741211,108.73999786376952,105.91000366210938,108.04000091552734,35084300
2015-11-09,106.17033386230467,106.48999786376952,108.25,105.86000061035156,107.0,26383500
2015-11-10,107.58607482910156,107.91000366210938,108.1500015258789,105.23999786376952,105.95999908447266,25031700
2015-11-11,108.68276977539062,109.01000213623048,109.87000274658205,107.11000061035156,108.2699966430664,25057100
2015-11-12,107.69573974609376,108.0199966430664,109.38999938964844,108.0,108.4800033569336,20924700
2015-11-13,103.63795471191406,103.9499969482422,108.25,103.83000183105467,107.70999908447266,30278400
2015-11-16,103.72769165039062,104.04000091552734,104.16999816894533,100.47000122070312,103.31999969482422,49309200
2015-11-17,104.81441497802734,105.12999725341795,106.1999969482422,104.13999938964844,104.62000274658205,26807200
2015-11-18,107.44647979736328,107.7699966430664,107.87999725341795,105.38999938964844,105.8000030517578,23836500
2015-11-19,105.94103240966795,106.26000213623048,107.7300033569336,105.9499969482422,107.36000061035156,25520600
2015-11-20,106.99784088134766,107.31999969482422,107.87000274658205,106.62000274658205,106.83999633789062,22129600
2015-11-23,106.6289520263672,106.9499969482422,107.47000122070312,106.08000183105467,107.19000244140624,19897200
2015-11-24,105.4225845336914,105.73999786376952,106.48999786376952,104.38999938964844,106.0,23577300
2015-11-25,105.09358215332033,105.41000366210938,106.5999984741211,105.0999984741211,106.33000183105467,15150800
2015-11-27,105.13345336914062,105.4499969482422,105.95999908447266,104.86000061035156,105.77999877929688,5913100
2015-11-30,103.92708587646484,104.23999786376952,106.0999984741211,103.75,105.83999633789062,20383200
2015-12-01,106.79844665527344,107.12000274658205,107.1500015258789,104.5,104.83000183105467,22781900
2015-12-02,105.75159454345705,106.06999969482422,107.91999816894533,105.79000091552734,107.0,24429100
2015-12-03,104.0666732788086,104.37999725341795,106.8499984741211,103.3499984741211,106.2699966430664,23236500
2015-12-04,105.86126708984376,106.18000030517578,107.7300033569336,104.11000061035156,104.80999755859376,21224700
2015-12-07,105.29297637939452,105.61000061035156,106.83000183105467,104.66000366210938,106.4800033569336,15474900
2015-12-08,106.17033386230467,106.48999786376952,106.91000366210938,103.9499969482422,104.0,20401800
2015-12-09,104.28600311279295,104.5999984741211,106.44000244140624,103.5500030517578,106.18000030517578,23517300
2015-12-10,105.10354614257812,105.41999816894533,106.4000015258789,104.41000366210938,105.0500030517578,17454300
2015-12-11,101.8134536743164,102.12000274658205,104.33999633789062,101.91000366210938,104.1500015258789,26427700
2015-12-14,104.34583282470705,104.66000366210938,104.73999786376952,101.45999908447266,102.29000091552734,24648100
2015-12-15,104.23616027832033,104.5500030517578,105.8000030517578,104.27999877929688,105.3000030517578,21764300
2015-12-16,106.4694366455078,106.79000091552734,107.08999633789062,104.19000244140624,105.37000274658205,22680500
2015-12-17,105.9011459350586,106.22000122070312,107.75,106.12999725341795,107.48999786376952,21675700
2015-12-18,103.72769165039062,104.04000091552734,106.58999633789062,103.97000122070312,106.08000183105467,35994200
2015-12-21,104.45549011230467,104.7699966430664,105.1500015258789,103.5999984741211,104.91000366210938,16138800
2015-12-22,105.19327545166016,105.51000213623048,105.66000366210938,104.80999755859376,105.22000122070312,14597100
2015-12-23,104.31591033935548,104.62999725341795,106.11000061035156,103.86000061035156,105.88999938964844,19599700
2015-12-24,104.70475006103516,105.0199966430664,105.31999969482422,104.5,104.73999786376952,6501800
2015-12-28,105.6120147705078,105.93000030517578,105.9800033569336,104.52999877929688,105.0199966430664,13069700
2015-12-29,106.93802642822266,107.26000213623048,107.73999786376952,106.25,106.41999816894533,17179900
2015-12-30,105.9011459350586,106.22000122070312,107.25,106.05999755859376,107.0,13115000
2015-12-31,104.34583282470705,104.66000366210938,106.16999816894533,104.62000274658205,106.0,18391100
2016-01-04,101.91314697265624,102.22000122070312,102.23999786376952,99.75,101.9499969482422,37912400
2016-01-05,102.42162322998048,102.7300033569336,103.70999908447266,101.66999816894533,102.88999938964844,23258200
2016-01-06,102.66090393066406,102.97000122070312,103.7699966430664,100.9000015258789,101.12999725341795,25096200
2016-01-07,97.62606048583984,97.91999816894533,101.43000030517578,97.3000030517578,100.5,45172900
2016-01-08,97.03782653808594,97.33000183105467,100.5,97.02999877929688,99.87999725341795,35402300
2016-01-11,97.21729278564452,97.51000213623048,98.5999984741211,95.38999938964844,97.91000366210938,29932400
2016-01-12,99.07170867919922,99.37000274658205,99.95999908447266,97.5500030517578,99.0,28395400
2016-01-13,95.15350341796876,95.44000244140624,100.58000183105467,95.20999908447266,100.58000183105467,33410600
2016-01-14,98.07470703125,98.37000274658205,98.87000274658205,92.4499969482422,95.8499984741211,48658600
2016-01-15,94.6849136352539,94.97000122070312,96.37999725341795,93.54000091552734,93.9800033569336,46132800
2016-01-19,94.97404479980467,95.26000213623048,97.41999816894533,93.91999816894533,96.52999877929688,30998300
2016-01-20,94.0667724609375,94.3499984741211,95.0,89.37000274658203,92.83000183105467,59051400
2016-01-21,93.87734985351562,94.16000366210938,95.98999786376952,92.62000274658205,94.91000366210938,30518900
2016-01-22,97.64599609375,97.94000244140624,98.06999969482422,95.48999786376952,96.41000366210938,30495400
2016-01-25,96.71878814697266,97.01000213623048,99.4800033569336,96.93000030517578,98.72000122070312,32482000
2016-01-26,97.04779815673828,97.33999633789062,97.87999725341795,95.66000366210938,97.76000213623048,26877100
2016-01-27,94.16646575927734,94.4499969482422,97.8499984741211,94.2300033569336,97.79000091552734,58699400
2016-01-28,108.782470703125,109.11000061035156,110.33999633789062,104.80999755859376,107.1999969482422,107475300
2016-01-29,111.8731689453125,112.20999908447266,112.83999633789062,108.83999633789062,108.98999786376952,62739500
2016-02-01,114.74452209472656,115.08999633789062,115.72000122070312,112.01000213623048,112.2699966430664,46132700
2016-02-02,114.26596069335938,114.61000061035156,117.58999633789062,113.1999969482422,114.8000030517578,59778600
2016-02-03,112.35172271728516,112.69000244140624,115.33999633789062,109.75,115.2699966430664,56919300
2016-02-04,110.15831756591795,110.48999786376952,111.94000244140624,109.25,111.8000030517578,38890200
2016-02-05,103.75759887695312,104.06999969482422,109.58000183105467,103.18000030517578,109.51000213623048,76894700
2016-02-08,99.4505615234375,99.75,102.68000030517578,97.45999908447266,100.41000366210938,71229700
2016-02-09,99.24119567871094,99.54000091552734,102.4000015258789,96.81999969482422,97.13999938964844,62709000
2016-02-10,100.69681549072266,101.0,103.25,100.23999786376952,101.5500030517578,45179400
2016-02-11,101.60408782958984,101.91000366210938,105.11000061035156,98.87999725341795,99.5999984741211,43670600
2016-02-12,101.70378875732422,102.01000213623048,104.23999786376952,101.08999633789062,103.73999786376952,36176800
2016-02-16,101.30498504638672,101.61000061035156,103.93000030517578,100.23999786376952,103.8000030517578,45687200
2016-02-17,104.88420104980467,105.1999969482422,105.72000122070312,100.4000015258789,102.0199966430664,44073400
2016-02-18,103.1594009399414,103.47000122070312,106.0,103.02999877929688,105.8000030517578,29593500
2016-02-19,104.25609588623048,104.56999969482422,105.0199966430664,102.05999755859376,102.5500030517578,32404500
2016-02-22,106.83832550048828,107.16000366210938,108.25,105.33999633789062,105.48999786376952,35709700
2016-02-23,105.14342498779295,105.45999908447266,107.47000122070312,105.12000274658205,106.8499984741211,25319300
2016-02-24,106.55915832519533,106.87999725341795,106.9499969482422,102.73999786376952,104.20999908447266,34412400
2016-02-25,107.74559020996094,108.06999969482422,108.06999969482422,105.61000061035156,107.11000061035156,29906300
