Date,adj close_meta,close_meta,high_meta,low_meta,open_meta,volume_meta
2016-02-26,107.59603881835938,107.91999816894533,109.4499969482422,107.16000366210938,108.6999969482422,26686200
2016-02-29,106.59903717041016,106.91999816894533,108.91000366210938,106.75,107.5999984741211,32779000
2016-03-01,109.4903335571289,109.81999969482422,109.81999969482422,107.5999984741211,107.83000183105467,26817300
2016-03-02,109.61994171142578,109.9499969482422,110.5500030517578,108.7699966430664,109.68000030517578,25670200
2016-03-03,109.25106048583984,109.58000183105467,110.3000030517578,108.54000091552734,110.25,21353100
2016-03-04,108.06463623046876,108.38999938964844,110.0500030517578,107.93000030517578,110.0500030517578,24938900
2016-03-07,105.41261291503906,105.7300033569336,108.06999969482422,104.72000122070312,108.06999969482422,31436400
2016-03-08,105.6120147705078,105.93000030517578,107.37000274658205,104.4000015258789,104.77999877929688,25617000
2016-03-09,107.1872787475586,107.51000213623048,107.51000213623048,105.48999786376952,106.6999969482422,20493300
2016-03-10,106.99784088134766,107.31999969482422,108.66000366210938,105.7699966430664,107.91000366210938,24854300
2016-03-11,109.0815658569336,109.41000366210938,109.41999816894533,107.91999816894533,108.4800033569336,20697600
2016-03-14,109.56012725830078,109.88999938964844,110.33000183105467,108.7699966430664,109.27999877929688,17249400
2016-03-15,110.33778381347656,110.66999816894533,110.83000183105467,108.83999633789062,109.11000061035156,17618500
2016-03-16,111.84325408935548,112.18000030517578,112.5,110.0999984741211,110.48999786376952,24744800
2016-03-17,110.68672943115234,111.0199966430664,112.69000244140624,110.7300033569336,112.1500015258789,24241200
2016-03-18,111.1154327392578,111.4499969482422,112.41999816894533,110.2699966430664,111.55999755859376,36256900
2016-03-21,111.51423645019533,111.8499984741211,112.37000274658205,111.02999877929688,111.66000366210938,18448000
2016-03-22,111.91304779052734,112.25,112.87999725341795,111.16999816894533,111.36000061035156,19001100
2016-03-23,112.2021713256836,112.54000091552734,113.19000244140624,112.0,112.01000213623048,18562000
2016-03-24,112.7106475830078,113.0500030517578,113.08999633789062,111.68000030517578,112.12999725341795,17839100
2016-03-28,113.34872436523438,113.69000244140624,114.58999633789062,112.9499969482422,113.31999969482422,21351800
2016-03-29,115.79136657714844,116.13999938964844,116.31999969482422,113.63999938964844,113.83000183105467,29825300
2016-03-30,114.35568237304688,114.6999969482422,116.98999786376952,114.36000061035156,116.7300033569336,33235200
2016-03-31,113.75748443603516,114.0999984741211,115.01000213623048,113.7699966430664,114.6999969482422,21207500
2016-04-01,115.71160888671876,116.05999755859376,116.16999816894533,113.3499984741211,113.75,24760500
2016-04-04,112.21215057373048,112.5500030517578,114.5500030517578,111.61000061035156,114.06999969482422,48487900
2016-04-05,111.88312530517578,112.22000122070312,113.31999969482422,111.9000015258789,112.11000061035156,22962400
2016-04-06,113.36865997314452,113.70999908447266,113.80999755859376,112.41999816894533,112.47000122070312,20814600
2016-04-07,113.2988739013672,113.63999938964844,114.88999938964844,113.06999969482422,113.79000091552734,20714500
2016-04-08,110.29790496826172,110.62999725341795,114.33000183105467,109.9000015258789,114.25,48497800
2016-04-11,108.66282653808594,108.98999786376952,110.91000366210938,108.7699966430664,110.6999969482422,39762300
2016-04-12,110.27796936035156,110.61000061035156,111.16000366210938,108.98999786376952,109.33999633789062,26248100
2016-04-13,110.17827606201172,110.51000213623048,112.6500015258789,106.5199966430664,112.2300033569336,88227400
2016-04-14,110.5072784423828,110.83999633789062,112.04000091552734,110.26000213623048,110.62000274658205,28473300
2016-04-15,109.31088256835938,109.63999938964844,110.97000122070312,109.1999969482422,110.79000091552734,20922800
2016-04-18,110.11843872070312,110.4499969482422,110.80999755859376,109.1999969482422,109.73999786376952,21167200
2016-04-19,111.9529266357422,112.29000091552734,112.4499969482422,109.16000366210938,111.0999984741211,30210500
2016-04-20,112.08252716064452,112.41999816894533,113.2699966430664,111.55999755859376,112.43000030517578,21027900
2016-04-21,113.09947204589844,113.44000244140624,114.04000091552734,112.30999755859376,112.5500030517578,20875200
2016-04-22,110.22811889648438,110.55999755859376,111.75,109.01000213623048,111.20999908447266,38458200
2016-04-25,109.76949310302734,110.0999984741211,110.66999816894533,109.06999969482422,109.87000274658205,21017900
2016-04-26,108.43351745605467,108.76000213623048,110.5,108.1500015258789,110.48999786376952,22521500
2016-04-27,108.56312561035156,108.88999938964844,108.94000244140624,106.30999755859376,107.94000244140624,52213100
2016-04-28,116.37960052490234,116.7300033569336,120.79000091552734,116.2300033569336,119.58000183105467,87110100
2016-04-29,117.22704315185548,117.58000183105467,117.83999633789062,115.83999633789062,116.81999969482422,37140600
2016-05-02,118.21407318115234,118.56999969482422,118.7300033569336,116.56999969482422,117.83000183105467,28095200
2016-05-03,117.0774917602539,117.43000030517578,118.16000366210938,117.0199966430664,117.5199966430664,24117500
2016-05-04,117.70560455322266,118.05999755859376,118.3000030517578,116.56999969482422,116.61000061035156,23448400
2016-05-05,117.4563446044922,117.80999755859376,118.9800033569336,117.25,118.04000091552734,22056700
2016-05-06,119.1313018798828,119.48999786376952,119.63999938964844,117.11000061035156,117.16000366210938,26395600
2016-05-09,118.8820571899414,119.23999786376952,120.27999877929688,118.9000015258789,119.54000091552734,21138100
2016-05-10,120.13827514648438,120.5,120.5,119.0,119.62000274658205,23220000
2016-05-11,119.16120910644533,119.5199966430664,121.08000183105467,119.41999816894533,120.41000366210938,22038400
2016-05-12,119.91893768310548,120.27999877929688,120.83999633789062,118.9000015258789,119.9800033569336,22035500
2016-05-13,119.45034790039062,119.80999755859376,120.63999938964844,119.68000030517578,120.37999725341795,18124300
2016-05-16,118.31377410888672,118.66999816894533,119.61000061035156,117.3499984741211,119.37999725341795,31247800
2016-05-17,116.99772644042967,117.3499984741211,119.01000213623048,117.1999969482422,118.81999969482422,21328600
2016-05-18,117.29683685302734,117.6500015258789,118.2699966430664,116.7300033569336,116.8000030517578,21642300
2016-05-19,116.4593505859375,116.80999755859376,117.48999786376952,115.87999725341795,117.0500030517578,20544100
2016-05-20,116.99772644042967,117.3499984741211,117.98999786376952,116.9499969482422,116.95999908447266,18944800
2016-05-23,115.62187957763672,115.97000122070312,117.5999984741211,115.94000244140624,117.41999816894533,20441000
2016-05-24,117.34668731689452,117.6999969482422,117.7300033569336,116.12000274658205,116.23999786376952,20183600
2016-05-25,117.5361099243164,117.88999938964844,118.66999816894533,117.37999725341795,118.12999725341795,20019800
2016-05-26,119.1113739013672,119.47000122070312,119.76000213623048,117.91999816894533,118.23999786376952,18481300
2016-05-27,119.02163696289062,119.37999725341795,119.8499984741211,119.01000213623048,119.55999755859376,13493600
2016-05-31,118.4533462524414,118.80999755859376,120.0999984741211,118.12000274658205,119.45999908447266,23547600
2016-06-01,118.4234390258789,118.77999877929688,119.08000183105467,117.81999969482422,118.5,15029500
2016-06-02,118.57299041748048,118.93000030517578,119.44000244140624,118.22000122070312,118.69000244140624,13228300
2016-06-03,118.1143798828125,118.47000122070312,118.9800033569336,117.86000061035156,118.9800033569336,14135100
2016-06-06,118.43341827392578,118.79000091552734,119.43000030517578,118.36000061035156,118.62000274658205,12744700
2016-06-07,117.40650177001952,117.76000213623048,119.3000030517578,117.66999816894533,119.23999786376952,17103000
2016-06-08,118.03460693359376,118.38999938964844,118.5999984741211,117.2699966430664,117.76000213623048,14505600
2016-06-09,118.20409393310548,118.55999755859376,118.68000030517578,117.70999908447266,118.12999725341795,13859200
2016-06-10,116.26992797851562,116.62000274658205,118.11000061035156,116.26000213623048,117.54000091552734,18510800
2016-06-13,113.60794067382812,113.9499969482422,115.4800033569336,113.30999755859376,115.0,31718200
2016-06-14,114.59496307373048,114.94000244140624,114.9499969482422,113.58000183105467,114.06999969482422,17618500
2016-06-15,114.25598907470705,114.5999984741211,115.44000244140624,114.06999969482422,115.3000030517578,19819400
2016-06-16,114.04662322998048,114.38999938964844,114.5,112.94000244140624,113.87000274658205,19236300
2016-06-17,112.68073272705078,113.0199966430664,114.43000030517578,112.55999755859376,114.41999816894533,24644300
2016-06-20,113.0296859741211,113.37000274658205,114.72000122070312,112.75,113.7699966430664,20785400
2016-06-21,114.0366439819336,114.37999725341795,115.20999908447266,113.97000122070312,114.12000274658205,19166300
2016-06-22,113.56806182861328,113.91000366210938,114.73999786376952,113.61000061035156,114.6500015258789,14846300
2016-06-23,114.73455047607422,115.08000183105467,115.08999633789062,113.54000091552734,114.37000274658205,16176900
2016-06-24,111.74356079101562,112.08000183105467,113.68000030517578,111.0,111.01000213623048,40643100
2016-06-27,108.64289093017578,108.97000122070312,111.56999969482422,108.2300033569336,111.56999969482422,36130400
2016-06-28,112.36168670654295,112.6999969482422,112.75,110.5500030517578,110.62999725341795,26813800
2016-06-29,113.81731414794922,114.16000366210938,114.25,113.04000091552734,113.37000274658205,20968300
2016-06-30,113.93695068359376,114.27999877929688,115.18000030517578,113.66999816894533,114.66999816894533,23192700
2016-07-01,113.84722137451172,114.19000244140624,115.12999725341795,113.80999755859376,114.1999969482422,14980000
2016-07-05,113.85718536376952,114.1999969482422,114.1999969482422,112.97000122070312,113.94000244140624,14207000
2016-07-06,116.34968566894533,116.6999969482422,116.79000091552734,112.97000122070312,113.36000061035156,24337600
2016-07-07,115.50223541259766,115.8499984741211,116.97000122070312,115.36000061035156,116.62999725341795,16630200
2016-07-08,116.88805389404295,117.23999786376952,117.5,115.8499984741211,116.43000030517578,18142600
2016-07-11,117.51617431640624,117.87000274658205,118.6999969482422,117.5,117.70999908447266,17711600
2016-07-12,117.57599639892578,117.93000030517578,118.72000122070312,117.56999969482422,118.62999725341795,15217700
2016-07-13,116.429443359375,116.77999877929688,118.4000015258789,116.68000030517578,118.38999938964844,16207700
2016-07-14,116.93791961669922,117.29000091552734,117.63999938964844,116.6999969482422,117.5,14579700
2016-07-15,116.50920867919922,116.86000061035156,118.27999877929688,116.58000183105467,117.73999786376952,16646000
2016-07-18,119.0116729736328,119.37000274658205,119.61000061035156,116.88999938964844,117.31999969482422,20868400
2016-07-19,120.2479476928711,120.61000061035156,120.8499984741211,118.66000366210938,118.98999786376952,21541300
2016-07-20,121.55402374267578,121.91999816894533,122.1999969482422,120.55999755859376,121.25,20046500
2016-07-21,120.2479476928711,120.61000061035156,122.0999984741211,120.25,121.91999816894533,17801700
2016-07-22,120.63677215576172,121.0,121.01000213623048,119.30999755859376,119.9000015258789,18422400
2016-07-25,121.26488494873048,121.62999725341795,121.8499984741211,117.77999877929688,121.38999938964844,18487400
2016-07-26,120.85611724853516,121.22000122070312,122.06999969482422,120.75,122.0,17612000
2016-07-27,122.9697494506836,123.33999633789062,125.0,121.51000213623048,122.41999816894533,52654200
2016-07-28,124.6247787475586,125.0,128.3300018310547,123.62999725341795,127.5199966430664,78955800
2016-07-29,123.56794738769533,123.94000244140624,125.83999633789062,123.70999908447266,124.6500015258789,35058800
2016-08-01,123.93683624267578,124.30999755859376,124.58000183105467,122.86000061035156,123.8499984741211,25006900
2016-08-02,122.72049713134766,123.08999633789062,124.8000030517578,122.06999969482422,124.05999755859376,23968400
2016-08-03,122.14225006103516,122.51000213623048,123.91999816894533,122.30999755859376,123.08999633789062,18525300
2016-08-04,123.9866943359375,124.36000061035156,124.79000091552734,122.51000213623048,122.94000244140624,21066000
2016-08-05,124.77432250976562,125.1500015258789,125.83999633789062,124.62000274658205,124.9800033569336,20184000
2016-08-08,124.8839874267578,125.26000213623048,125.4499969482422,124.5500030517578,125.25,15233900
2016-08-09,124.68458557128906,125.05999755859376,126.08999633789062,124.52999877929688,125.33999633789062,19621000
2016-08-10,124.505126953125,124.87999725341795,125.4800033569336,124.54000091552734,125.06999969482422,10670100
2016-08-11,124.52507019042967,124.9000015258789,125.37999725341795,124.75,125.1999969482422,11729500
2016-08-12,124.505126953125,124.87999725341795,125.0,124.18000030517578,124.6999969482422,12159000
2016-08-15,123.52806854248048,123.9000015258789,124.91999816894533,123.6999969482422,124.91000366210938,19295100
2016-08-16,122.92987060546876,123.3000030517578,123.91999816894533,122.77999877929688,123.5,14222400
2016-08-17,123.99665832519533,124.37000274658205,124.37999725341795,122.8499984741211,123.66000366210938,13794200
2016-08-18,123.53804779052734,123.91000366210938,124.26000213623048,123.63999938964844,124.01000213623048,12400800
2016-08-19,123.18909454345705,123.55999755859376,124.16000366210938,123.27999877929688,123.5999984741211,11688300
2016-08-22,123.7773208618164,124.1500015258789,124.83000183105467,123.11000061035156,123.33000183105467,14386400
2016-08-23,123.99665832519533,124.37000274658205,125.08999633789062,124.25,124.51000213623048,13309500
2016-08-24,123.10933685302734,123.4800033569336,124.69000244140624,123.08999633789062,124.47000122070312,12243700
2016-08-25,123.51809692382812,123.88999938964844,124.37000274658205,123.0999984741211,123.12000274658205,10730800
2016-08-26,124.58489227294922,124.95999908447266,125.19000244140624,123.91000366210938,124.0500030517578,17504800
2016-08-29,126.16014099121094,126.54000091552734,126.7300033569336,124.3499984741211,124.3499984741211,15925900
2016-08-30,125.46224212646484,125.83999633789062,126.5999984741211,125.1500015258789,126.5999984741211,17804300
2016-08-31,125.7414093017578,126.12000274658205,126.22000122070312,125.0999984741211,125.5999984741211,14200600
2016-09-01,125.791259765625,126.16999816894533,126.62999725341795,125.5999984741211,126.37999725341795,13536100
2016-09-02,126.13023376464844,126.51000213623048,126.86000061035156,126.0,126.8499984741211,12118800
2016-09-06,129.34056091308594,129.72999572753906,129.94000244140625,126.47000122070312,126.66999816894533,26278400
2016-09-07,130.65660095214844,131.0500030517578,131.97999572753906,129.9499969482422,130.0399932861328,27990800
2016-09-08,129.8789520263672,130.27000427246094,131.0800018310547,129.80999755859375,130.9199981689453,15676600
2016-09-09,126.7184600830078,127.0999984741211,129.9499969482422,127.0999984741211,129.7100067138672,27100700
2016-09-12,128.30369567871094,128.69000244140625,128.75999450683594,125.75,125.95999908447266,21252800
2016-09-13,126.82813262939452,127.20999908447266,128.35000610351562,126.66000366210938,128.02999877929688,18016200
2016-09-14,127.3864517211914,127.7699966430664,128.8000030517578,126.88999938964844,126.88999938964844,15691100
2016-09-15,127.9647216796875,128.35000610351562,129.10000610351562,127.66999816894533,127.9800033569336,15077200
2016-09-16,128.68255615234375,129.07000732421875,129.17999267578125,128.1999969482422,128.1999969482422,24119200
2016-09-19,128.2637939453125,128.64999389648438,129.94000244140625,128.25999450683594,129.91000366210938,14958800
2016-09-20,128.25384521484375,128.63999938964844,129.1699981689453,128.02999877929688,128.64999389648438,11083800
2016-09-21,129.54994201660156,129.94000244140625,130.00999450683594,128.38999938964844,129.1300048828125,14068300
2016-09-22,129.68951416015625,130.0800018310547,130.72999572753906,129.55999755859375,130.5,15538300
2016-09-23,127.5758819580078,127.95999908447266,128.60000610351562,127.3000030517578,127.55999755859376,28326300
2016-09-26,126.92782592773438,127.30999755859376,128.16000366210938,126.8000030517578,127.37000274658205,15064900
2016-09-27,128.30369567871094,128.69000244140625,129.00999450683594,127.43000030517578,127.61000061035156,15637100
2016-09-28,128.84207153320312,129.22999572753906,129.47000122070312,128.39999389648438,129.2100067138672,12047600
2016-09-29,127.70549011230467,128.08999633789062,129.2899932861328,127.5500030517578,129.17999267578125,14532200
2016-09-30,127.88495635986328,128.27000427246094,128.58999633789062,127.4499969482422,128.02999877929688,18402900
2016-10-03,128.38345336914062,128.77000427246094,129.08999633789062,127.8000030517578,128.3800048828125,13156900
2016-10-04,127.80519104003906,128.19000244140625,129.27999877929688,127.5500030517578,129.1699981689453,14307500
2016-10-05,128.08436584472656,128.47000122070312,128.8000030517578,127.83000183105467,128.25,12386800
2016-10-06,128.35354614257812,128.74000549316406,129.05999755859375,128.0800018310547,128.42999267578125,11682700
2016-10-07,128.60279846191406,128.99000549316406,129.25,128.3300018310547,129.0399932861328,12804400
2016-10-10,129.8490447998047,130.24000549316406,130.6999969482422,129.1999969482422,129.67999267578125,15138700
2016-10-11,128.4931182861328,128.8800048828125,130.63999938964844,128.22999572753906,130.22999572753906,17537900
2016-10-12,128.66259765625,129.0500030517578,129.66000366210938,128.4600067138672,129.00999450683594,11073000
2016-10-13,127.4363021850586,127.81999969482422,128.25,126.75,128.2100067138672,17139300
2016-10-14,127.4961166381836,127.87999725341795,128.9499969482422,127.58000183105467,128.49000549316406,13345300
2016-10-17,127.15714263916016,127.54000091552734,128.47000122070312,127.31999969482422,128.1999969482422,11351700
2016-10-18,128.18405151367188,128.57000732421875,129.38999938964844,128.00999450683594,128.67999267578125,13504000
2016-10-19,129.71942138671875,130.11000061035156,130.47000122070312,128.60000610351562,128.74000549316406,16752300
2016-10-20,129.60977172851562,130.0,130.66000366210938,129.5,130.07000732421875,13167500
2016-10-21,131.67355346679688,132.07000732421875,132.1300048828125,129.6999969482422,129.77999877929688,19088800
2016-10-24,132.87991333007812,133.27999877929688,133.41000366210938,132.14999389648438,132.72000122070312,17470200
2016-10-25,131.89288330078125,132.2899932861328,133.5,132.22000122070312,133.5,13336800
2016-10-26,130.64663696289062,131.0399932861328,132.25999450683594,130.94000244140625,131.63999938964844,13084700
2016-10-27,129.30068969726562,129.69000244140625,131.8000030517578,129.27000427246094,131.74000549316406,16741400
2016-10-28,130.89588928222656,131.2899932861328,132.97000122070312,129.92999267578125,130.5,24545500
2016-10-31,130.59678649902344,130.99000549316406,132.1199951171875,130.8800048828125,132.00999450683594,15669000
2016-11-01,129.1112518310547,129.5,131.94000244140625,128.64999389648438,131.41000366210938,22077800
2016-11-02,126.78826141357422,127.16999816894533,130.22999572753906,126.27999877929688,130.22999572753906,39640900
2016-11-03,119.63977813720705,120.0,123.27999877929688,119.5,122.0,63766300
2016-11-04,120.38753509521484,120.75,121.93000030517578,119.25,119.58999633789062,30545500
2016-11-07,121.78333282470705,122.1500015258789,123.20999908447266,121.3499984741211,122.83000183105467,23008900
2016-11-08,123.84711456298828,124.22000122070312,124.61000061035156,121.54000091552734,122.02999877929688,19460800
2016-11-09,122.81023406982422,123.18000030517578,123.80999755859376,120.51000213623048,121.5,31916000
2016-11-10,120.4373779296875,120.8000030517578,124.18000030517578,115.2699966430664,123.93000030517578,67846700
2016-11-11,118.6627197265625,119.0199966430664,120.6999969482422,118.1500015258789,119.52999877929688,32840100
2016-11-14,114.73455047607422,115.08000183105467,119.12999725341795,113.5500030517578,119.12999725341795,51377000
2016-11-15,116.84818267822266,117.1999969482422,118.48999786376952,115.83000183105467,116.7300033569336,34681400
2016-11-16,115.99076080322266,116.33999633789062,117.87999725341795,114.20999908447266,114.4800033569336,32397900
2016-11-17,117.43640899658205,117.79000091552734,117.79000091552734,116.01000213623048,116.80999755859376,18597800
2016-11-18,116.6687240600586,117.0199966430664,119.12999725341795,116.83999633789062,118.38999938964844,22879300
2016-11-21,121.40445709228516,121.7699966430664,121.9499969482422,117.8000030517578,118.1999969482422,35415400
2016-11-22,121.1053695678711,121.47000122070312,122.9800033569336,120.9000015258789,122.4000015258789,26089200
2016-11-23,120.4772491455078,120.83999633789062,121.30999755859376,119.94000244140624,121.2300033569336,15672100
2016-11-25,120.01863861083984,120.37999725341795,121.13999938964844,120.06999969482422,121.01000213623048,8658600
2016-11-28,120.04855346679688,120.41000366210938,121.69000244140624,119.81999969482422,120.12000274658205,18101300
2016-11-29,120.50717163085938,120.87000274658205,122.0999984741211,120.4000015258789,120.56999969482422,18891000
