Date,adj close_meta,close_meta,high_meta,low_meta,open_meta,volume_meta,log_close_meta
2015-05-18,80.63720703125,0.45999908447265625,81.37999725341797,80.2300033569336,80.33000183105469,21613700,0.005703662053006653
2015-05-19,80.3879623413086,-0.25,81.69000244140625,80.55000305175781,81.25,17955400,-0.0030957861205767045
2015-05-20,80.30821228027344,-0.07999420166015625,81.0999984741211,79.45999908447266,80.47000122070312,23056900,-0.0009926071234236389
2015-05-21,80.23841094970703,-0.06999969482421875,80.91999816894531,80.08000183105469,80.19000244140625,13402700,-0.0008693994466559829
2015-05-22,80.29823303222656,0.05999755859375,81.30999755859375,80.25,80.3499984741211,19567900,0.000745218727840502
2015-05-26,79.09186553955078,-1.2099990844726562,80.5999984741211,79.08000183105469,80.43000030517578,16321300,-0.015137576395267693
2015-05-27,80.30821228027344,1.220001220703125,80.66000366210938,79.43000030517578,79.5999984741211,14160900,0.015261757114083174
2015-05-28,79.9094009399414,-0.40000152587890625,81.06999969482422,80.0,80.25,11982000,-0.004978249416133451
2015-05-29,78.95228576660156,-0.9599990844726562,80.06999969482422,78.87999725341797,79.94999694824219,16134600,-0.012049839041302413
2015-06-01,80.04898834228516,1.0999984741210938,80.37999725341797,78.66000366210938,79.30000305175781,18119000,0.013795032547299968
2015-06-02,80.19853210449219,0.15000152587890625,81.3499984741211,79.55999755859375,79.76000213623047,18923300,0.0018665036557505843
2015-06-03,82.19253540039062,2.0,82.52999877929688,81.25,81.3499984741211,31775000,0.02455919038149812
2015-06-04,81.80370330810547,-0.3899993896484375,82.94999694824219,81.51000213623047,82.13999938964844,20863900,-0.0047419309066194515
2015-06-05,81.89342498779297,0.089996337890625,82.45999908447266,81.51000213623047,81.87000274658203,16143100,0.0010962463678083623
2015-06-08,80.42784118652344,-1.470001220703125,82.0,80.12999725341797,81.81999969482422,16915500,-0.018058364846991637
2015-06-09,80.42784118652344,0.0,81.19000244140625,79.31999969482422,80.5999984741211,16497500,0.0
2015-06-10,81.91337585449219,1.4900054931640625,82.5999984741211,80.80999755859375,80.83000183105469,21531200,0.01830187394240479
2015-06-11,81.58435821533203,-0.3300018310546875,82.9000015258789,81.36000061035156,82.30999755859375,18656800,-0.0040246632775851054
2015-06-12,81.2852554321289,-0.3000030517578125,82.08999633789062,81.19999694824219,81.37000274658203,11417900,-0.0036729112132372066
2015-06-15,80.46772003173828,-0.8199996948242188,80.93000030517578,80.06999969482422,80.55000305175781,18805100,-0.010108563709516183
2015-06-16,80.8166732788086,0.34999847412109375,81.51000213623047,80.44999694824219,80.81999969482422,13693700,0.004327119088792131
2015-06-17,81.54448699951172,0.7300033569335938,82.22000122070312,81.33999633789062,81.76000213623047,18350300,0.008965406858862934
2015-06-18,82.66111755371094,1.1200027465820312,83.19000244140625,81.56999969482422,81.63999938964844,26782600,0.013600728357303637
2015-06-19,82.26232147216797,-0.40000152587890625,82.9800033569336,82.12000274658203,82.83000183105469,23353200,-0.004836202291004454
2015-06-22,84.48562622070312,2.2299957275390625,84.97000122070312,83.30999755859375,83.41000366210938,29383100,0.026668195982362697
2015-06-23,87.61619567871094,3.1399993896484375,87.97000122070312,84.76000213623047,84.95999908447266,50667900,0.03638449627345253
2015-06-24,88.59325408935547,0.9800033569335938,89.25,87.44999694824219,87.66000366210938,41370200,0.01108988811381817
2015-06-25,87.71589660644531,-0.8799972534179688,89.4000015258789,87.83999633789062,89.26000213623047,27302000,-0.009952550300232232
2015-06-26,87.74581146240234,0.029998779296875,88.33999633789062,86.83000183105469,88.12000274658203,38214600,0.0003409145820905124
2015-06-29,85.54244232177734,-2.2099990844726562,87.5,85.7300033569336,86.61000061035156,35957900,-0.025431426596118634
2015-06-30,85.51252746582031,-0.03000640869140625,86.69999694824219,85.56999969482422,86.5999984741211,23016500,-0.00034978619864567406
2015-07-01,86.64911651611328,1.1400070190429688,87.94999694824219,86.48999786376953,86.7699966430664,25260000,0.013203886722624958
2015-07-02,87.02796936035156,0.37999725341796875,87.44000244140625,86.33999633789062,87.4000015258789,16908800,0.00436277664943141
2015-07-06,87.28719329833984,0.26000213623046875,88.19000244140625,86.38999938964844,86.48999786376953,24635900,0.002974174353574277
2015-07-07,86.95818328857422,-0.3300018310546875,87.8499984741211,85.2300033569336,87.80000305175781,33059900,-0.0037764171788747802
2015-07-08,85.39289093017578,-1.5699996948242188,86.75,85.44999694824219,86.29000091552734,24399300,-0.018164433824888526
2015-07-09,85.62220001220703,0.2299957275390625,87.5999984741211,85.6500015258789,86.7300033569336,23307400,0.0026816984435429347
2015-07-10,87.68598937988281,2.0699996948242188,88.22000122070312,86.7699966430664,87.3499984741211,23245900,0.023817495455831228
2015-07-13,89.82952880859375,2.1500015258789062,90.22000122070312,88.41999816894531,88.66000366210938,29976700,0.02415171119411408
2015-07-14,89.41079711914062,-0.4199981689453125,90.8000030517578,89.6500015258789,90.45999908447266,26627800,-0.004672365512053744
2015-07-15,89.49055480957031,0.0800018310546875,90.98999786376952,89.41999816894531,90.0,30886600,0.0008916834068992685
2015-07-16,90.57727813720705,1.089996337890625,90.86000061035156,89.7699966430664,90.27999877929688,21804100,0.012070312472849842
2015-07-17,94.6849136352539,4.120002746582031,95.38999938964844,92.54000091552734,92.5500030517578,54001600,0.04435128706183189
2015-07-20,97.61609649658205,2.94000244140625,98.5999984741211,95.36000061035156,95.8499984741211,54860500,0.03048766166036554
2015-07-21,98.09465026855467,0.4799957275390625,99.23999786376952,97.13999938964844,98.9499969482422,39453300,0.004890439905492094
2015-07-22,96.74870300292967,-1.3499984741210938,97.58000183105467,95.91999816894533,96.73999786376952,28299500,-0.01381589260395355
2015-07-23,95.15350341796876,-1.599998474121108,97.4499969482422,94.80999755859376,96.95999908447266,29418800,-0.016625470700135203
2015-07-24,96.65897369384766,1.509994506835966,97.76000213623048,95.87999725341795,97.3499984741211,33444900,0.015697546840819143
2015-07-27,93.88731384277344,-2.779998779296875,96.61000061035156,93.83000183105467,96.58000183105467,38585400,-0.02909371013318207
2015-07-28,95.00395965576172,1.120002746582017,95.55999755859376,93.30999755859376,94.83999633789062,35236000,0.011823242890065089
2015-07-29,96.6988525390625,1.6999969482421733,97.27999877929688,94.73999786376952,96.31999969482422,64648300,0.01768297541228847
2015-07-30,94.9241943359375,-1.7799987792968608,95.80999755859376,91.8000030517578,94.91000366210938,86211300,-0.01852288969845972
2015-07-31,93.72779846191406,-1.1999969482421733,96.33000183105467,93.9499969482422,94.9499969482422,46509000,-0.012683786367828631
2015-08-03,93.85740661621094,0.12999725341795454,95.08000183105467,92.8000030517578,93.52999877929688,29343100,0.0013818471756534834
2015-08-04,93.77764129638672,-0.08000183105467329,94.7300033569336,93.33000183105467,93.79000091552734,20136000,-0.0008501789284887096
2015-08-05,96.15049743652344,2.3800048828124716,97.08999633789062,95.18000030517578,95.25,29813200,0.02498822806719403
2015-08-06,94.83446502685548,-1.3199996948241903,98.73999786376952,94.41999816894533,97.18000030517578,42271300,-0.013781797370813642
2015-08-07,94.01692962646484,-0.8199996948242472,95.4000015258789,93.61000061035156,95.37999725341795,23199100,-0.008658059255806982
2015-08-10,93.86737823486328,-0.15000152587889204,95.9000015258789,93.62999725341795,95.68000030517578,21624200,-0.0015919506915818005
2015-08-11,93.3389663696289,-0.5299987792968608,94.76000213623048,92.9000015258789,93.7300033569336,22491000,-0.005645206100573397
2015-08-12,93.90725708007812,0.5699996948241903,94.44000244140624,91.19000244140624,92.6999969482422,27050500,0.006069979545260118
2015-08-13,93.1495361328125,-0.7600021362304545,94.7300033569336,93.3499984741211,94.0500030517578,17451800,-0.008101548683518978
2015-08-14,94.13656616210938,0.9899978637695455,94.72000122070312,93.20999908447266,93.54000091552734,15929700,0.010540399654261456
2015-08-17,93.64803314208984,-0.48999786376954546,94.45999908447266,93.38999938964844,94.41999816894533,18313500,-0.005203068470089001
2015-08-18,94.88431549072266,1.2399978637695455,95.8499984741211,94.04000091552734,94.08000183105467,22278800,0.013114919589026997
2015-08-19,95.02389526367188,0.1399993896484375,96.0999984741211,94.16000366210938,94.62999725341795,23251300,0.001469964489687392
2015-08-20,90.28814697265624,-4.75,94.7699966430664,90.45999908447266,93.54000091552734,44598200,-0.05112212383822712
2015-08-21,85.80166625976562,-4.500000000000014,89.18000030517578,85.61000061035156,87.5199966430664,62778700,-0.050967888454081844
2015-08-24,81.84357452392578,-3.970001220703125,82.08999633789062,72.0,77.02999877929688,83710700,-0.047228537292532735
2015-08-25,82.75084686279297,0.910003662109375,87.66999816894531,83.0,86.94999694824219,52021200,0.011024446047331438
2015-08-26,86.92827606201172,4.19000244140625,87.45999908447266,83.26000213623047,85.94999694824219,45124300,0.0492490656441138
2015-08-27,89.46064758300781,2.5400009155273438,90.05999755859375,87.19000244140625,89.0999984741211,42431400,0.028715525280750498
2015-08-28,90.73680114746094,1.2799987792968892,91.4800033569336,89.79000091552734,89.87999725341797,33215900,0.01416421534028256
2015-08-31,89.16153717041016,-1.5800018310547017,91.0500030517578,88.88999938964844,90.5999984741211,32850700,-0.017513214291200896
2015-09-01,86.96814727783203,-2.1999969482421875,89.38999938964844,86.5,86.8499984741211,36097400,-0.024907852841712597
2015-09-02,89.62017059326172,2.6599960327148438,89.88999938964844,87.62999725341797,88.80999755859375,27190500,0.030038346866493093
2015-09-03,87.88539123535156,-1.7399978637695312,89.81999969482422,87.7300033569336,89.76000213623047,27048200,-0.01954676764141805
2015-09-04,87.99506378173828,0.1100006103515625,88.38999938964844,86.69999694824219,87.19999694824219,27328700,0.0012471018913293719
2015-09-08,89.26124572753906,1.2699966430664062,90.23999786376952,88.83000183105469,89.69000244140625,27012500,0.01428672296625777
2015-09-09,90.16851043701172,0.9100036621093608,91.9800033569336,90.16999816894533,90.77999877929688,32551100,0.010112923393036155
2015-09-10,91.70389556884766,1.540000915527358,92.05999755859376,89.62999725341797,90.06999969482422,26437400,0.01688452420358999
2015-09-11,91.773681640625,0.06999969482420454,92.08000183105467,91.12999725341795,91.68000030517578,21185000,0.0007607422242283945
2015-09-14,92.03289794921876,0.2599945068359659,92.62000274658205,91.5999984741211,92.30999755859376,20127900,0.002820510721805114
2015-09-15,92.62112426757812,0.590003967285142,93.25,91.79000091552734,92.37000274658205,18859400,0.006371210690600648
2015-09-16,93.1694793701172,0.5499954223632955,93.5999984741211,92.62999725341795,92.9000015258789,16321200,0.005902839000232696
2015-09-17,94.05680847167967,0.8899993896484233,95.51000213623048,92.9000015258789,93.37000274658205,27841800,0.009478737792924186
2015-09-18,94.11662292480467,0.06000518798828125,95.19000244140624,93.0500030517578,93.1999969482422,62300000,0.0006358502775150043
2015-09-21,95.26318359375,1.150001525878892,96.48999786376952,94.5199966430664,94.62000274658205,28790000,0.012108613309712801
2015-09-22,92.68094635009766,-2.590003967285142,94.68000030517578,91.91999816894533,93.7699966430664,36888900,-0.02748041937015344
2015-09-23,93.68791961669922,1.0100021362304688,94.31999969482422,92.8000030517578,93.4000015258789,21701400,0.010806312130337226
2015-09-24,94.12660217285156,0.44000244140625,94.7699966430664,92.23999786376952,93.05999755859376,29106000,0.00467144314852419
2015-09-25,92.49150848388672,-1.6400070190429688,95.8499984741211,92.05999755859376,95.79000091552734,28961600,-0.017523763054218655
2015-09-28,88.94220733642578,-3.55999755859375,92.29000091552734,88.18000030517578,92.08000183105467,41199900,-0.039130144816543755
2015-09-29,86.40982818603516,-2.5400009155273438,90.05999755859375,85.72000122070312,89.0999984741211,42281800,-0.028885348643572506
2015-09-30,89.63013458251953,3.2300033569335938,90.0199966430664,88.01000213623047,88.44000244140625,36169100,0.03659017643113138
2015-10-01,90.67698669433594,1.0499954223632955,90.9499969482422,88.36000061035156,90.05000305175781,29283700,0.011611912959250681
2015-10-02,91.79361724853516,1.120002746582017,92.1999969482422,88.37000274658203,88.9000015258789,37881700,0.012239282575254862
2015-10-05,93.72779846191406,1.9400024414062642,94.2699966430664,92.66000366210938,92.94000244140624,27292500,0.020852028328748773
2015-10-06,92.52143096923828,-1.2099990844726847,94.16999816894533,92.33999633789062,94.08000183105467,22172800,-0.012954509636422529
2015-10-07,92.12263488769533,-0.40000152587889204,93.66000366210938,91.37000274658205,93.11000061035156,24129300,-0.004319677515995934
2015-10-08,92.19242095947266,0.06999969482421875,93.22000122070312,90.47000122070312,91.88999938964844,27290500,0.0007572856291400143
2015-10-09,92.9601058959961,0.769996643066392,93.73999786376952,92.23999786376952,92.9000015258789,20012900,0.008292510465842007
2015-10-12,93.97705078125,1.020004272460966,94.5999984741211,92.66999816894533,93.31999969482422,18449600,0.010880152902294604
2015-10-13,93.83747100830078,-0.1399993896484375,95.37000274658205,93.5500030517578,93.66000366210938,19480300,-0.0014863511178893063
2015-10-14,93.78761291503906,-0.05000305175782671,95.1999969482422,93.61000061035156,94.08000183105467,19253400,-0.000531410301141122
2015-10-15,95.67193603515624,1.8899993896484375,96.3000030517578,94.9000015258789,94.98999786376952,27557500,0.01989224569105108
2015-10-16,97.24720001220705,1.5800018310546875,97.58999633789062,95.3499984741211,96.18000030517578,25412900,0.016331131237303786
2015-10-19,98.17440795898438,0.9300003051757812,98.56999969482422,96.91999816894533,97.18000030517578,23729900,0.009489385988332266
2015-10-20,96.70882415771484,-1.470001220703125,99.58999633789062,96.55999755859376,98.7300033569336,30881800,-0.015040967153029605
2015-10-21,96.81849670410156,0.1100006103515625,98.18000030517578,96.47000122070312,97.37000274658205,21917800,0.0011333843880363403
2015-10-22,99.3708038330078,2.559997558593764,99.7300033569336,97.5500030517578,97.79000091552734,26392100,0.02602034771677353
2015-10-23,101.88324737548828,2.520004272460909,102.8499984741211,100.16000366210938,101.91000366210938,42809700,0.02496913890677721
2015-10-26,103.45849609375,1.5799942016601705,103.80999755859376,101.5500030517578,102.1999969482422,25961200,0.015343029752465931
2015-10-27,103.38870239257812,-0.06999969482420454,104.0999984741211,102.4000015258789,102.94000244140624,23795500,-0.0006747934606705641
2015-10-28,103.88719940185548,0.5,104.4800033569336,102.91999816894533,103.9000015258789,24081500,0.004810014224998049
2015-10-29,104.5651626586914,0.6800003051757528,105.12000274658205,103.5199966430664,103.95999908447266,20316700,0.006504713235827353
2015-10-30,101.66390228271484,-2.9099960327148295,104.72000122070312,101.6500015258789,104.51000213623048,33487100,-0.028138148920257677
2015-11-02,102.9998779296875,1.3399963378906392,103.47000122070312,101.18000030517578,101.72000122070312,24003900,0.013055488882172561
2015-11-03,102.2720718383789,-0.7299957275390909,103.6500015258789,102.4000015258789,103.22000122070312,21242300,-0.007091153418366858
2015-11-04,103.62799072265624,1.3600006103515625,104.13999938964844,102.4800033569336,103.19000244140624,43469300,0.013170833257768244
2015-11-05,108.43351745605467,4.819999694824247,110.6500015258789,107.9499969482422,108.8000030517578,63232900,0.04532980633705552
2015-11-06,106.77849578857422,-1.6600036621093892,108.73999786376952,105.91000366210938,108.04000091552734,35084300,-0.015380676199495014
2015-11-09,106.17032623291016,-0.6100006103515767,108.25,105.86000061035156,107.0,26383500,-0.005711899239560836
2015-11-10,107.58607482910156,1.420005798339858,108.1500015258789,105.23999786376952,105.95999908447266,25031700,0.013246516345435388
2015-11-11,108.68277740478516,1.099998474121108,109.87000274658205,107.11000061035156,108.2699966430664,25057100,0.010142060424572108
2015-11-12,107.69573974609376,-0.9900054931640767,109.38999938964844,108.0,108.4800033569336,20924700,-0.009123276649132706
2015-11-13,103.63795471191406,-4.0699996948242045,108.25,103.83000183105467,107.70999908447266,30278400,-0.03840637914169953
2015-11-16,103.72769165039062,0.09000396728514204,104.16999816894533,100.47000122070312,103.31999969482422,49309200,0.0008654644341321571
2015-11-17,104.81441497802734,1.0899963378906108,106.1999969482422,104.13999938964844,104.62000274658205,26807200,0.01042220408194705
2015-11-18,107.4464874267578,2.6399993896484517,107.87999725341795,105.38999938964844,105.8000030517578,23836500,0.02480164199752455
2015-11-19,105.94102478027344,-1.5099945068359233,107.7300033569336,105.9499969482422,107.36000061035156,25520600,-0.014110354333082498
2015-11-20,106.9978485107422,1.0599975585937358,107.87000274658205,106.62000274658205,106.83999633789062,22129600,0.00992608158721442
2015-11-23,106.6289520263672,-0.37000274658201704,107.47000122070312,106.08000183105467,107.19000244140624,19897200,-0.0034536157198381545
2015-11-24,105.4225845336914,-1.2099990844726847,106.48999786376952,104.38999938964844,106.0,23577300,-0.011378176389347239
2015-11-25,105.09358215332033,-0.32999420166014204,106.5999984741211,105.0999984741211,106.33000183105467,15150800,-0.0031256875959604358
2015-11-27,105.13345336914062,0.03999328613282671,105.95999908447266,104.86000061035156,105.77999877929688,5913100,0.00037933497578190867
2015-11-30,103.92708587646484,-1.2099990844726847,106.0999984741211,103.75,105.83999633789062,20383200,-0.011540965661249736
2015-12-01,106.79845428466795,2.8800048828125284,107.1500015258789,104.5,104.83000183105467,22781900,0.027253814699948364
2015-12-02,105.75159454345705,-1.0500030517578267,107.91999816894533,105.79000091552734,107.0,24429100,-0.009850476382890605
2015-12-03,104.0666732788086,-1.6900024414062642,106.8499984741211,103.3499984741211,106.2699966430664,23236500,-0.016061190738293263
2015-12-04,105.86126708984376,1.8000030517578267,107.7300033569336,104.11000061035156,104.80999755859376,21224700,0.017097710127693233
2015-12-07,105.29297637939452,-0.5699996948242188,106.83000183105467,104.66000366210938,106.4800033569336,15474900,-0.005382700491981751
2015-12-08,106.17032623291016,0.8799972534179545,106.91000366210938,103.9499969482422,104.0,20401800,0.00829799442922674
2015-12-09,104.28600311279295,-1.8899993896484233,106.44000244140624,103.5500030517578,106.18000030517578,23517300,-0.017907526923836237
2015-12-10,105.10354614257812,0.819999694824233,106.4000015258789,104.41000366210938,105.0500030517578,17454300,0.007808817014851144
2015-12-11,101.81346130371094,-3.2999954223632812,104.33999633789062,101.91000366210938,104.1500015258789,26427700,-0.031803734789005667
2015-12-14,104.34583282470705,2.5400009155273295,104.73999786376952,101.45999908447266,102.29000091552734,24648100,0.024568416665680104
2015-12-15,104.23616027832033,-0.11000061035157671,105.8000030517578,104.27999877929688,105.3000030517578,21764300,-0.0010515808704960605
2015-12-16,106.46942901611328,2.2399978637695455,107.08999633789062,104.19000244140624,105.37000274658205,22680500,0.0211988426925096
2015-12-17,105.9011459350586,-0.5699996948242188,107.75,106.12999725341795,107.48999786376952,21675700,-0.005351871270140585
2015-12-18,103.72769165039062,-2.1800003051757812,106.58999633789062,103.97000122070312,106.08000183105467,35994200,-0.020736977106254884
2015-12-21,104.45549011230467,0.7299957275390625,105.1500015258789,103.5999984741211,104.91000366210938,16138800,0.006991989943678334
2015-12-22,105.19328308105467,0.7400054931640767,105.66000366210938,104.80999755859376,105.22000122070312,14597100,0.007038316076819484
2015-12-23,104.31591033935548,-0.8800048828125284,106.11000061035156,103.86000061035156,105.88999938964844,19599700,-0.008375464258182141
2015-12-24,104.70475006103516,0.3899993896484517,105.31999969482422,104.5,104.73999786376952,6501800,0.003720485102475024
2015-12-28,105.6120147705078,0.910003662109375,105.9800033569336,104.52999877929688,105.0199966430664,13069700,0.008627725244319429
2015-12-29,106.93801879882812,1.3300018310547017,107.73999786376952,106.25,106.41999816894533,17179900,0.012477311981831107
2015-12-30,105.9011459350586,-1.040000915527358,107.25,106.05999755859376,107.0,13115000,-0.009743386984686353
2015-12-31,104.34583282470705,-1.55999755859375,106.16999816894533,104.62000274658205,106.0,18391100,-0.014795390551872956
2016-01-04,101.91315460205078,-2.44000244140625,102.23999786376952,99.75,101.9499969482422,37912400,-0.023589670652541805
2016-01-05,102.42162322998048,0.5100021362304688,103.70999908447266,101.66999816894533,102.88999938964844,23258200,0.004976854623365057
2016-01-06,102.66090393066406,0.23999786376953125,103.7699966430664,100.9000015258789,101.12999725341795,25096200,0.002333475618179648
2016-01-07,97.62606048583984,-5.050003051757798,101.43000030517578,97.3000030517578,100.5,45172900,-0.05028689545907916
2016-01-08,97.03782653808594,-0.5899963378906534,100.5,97.02999877929688,99.87999725341795,35402300,-0.006043514813267592
2016-01-11,97.21729278564452,0.18000030517580967,98.5999984741211,95.38999938964844,97.91000366210938,29932400,0.0018476735035841685
2016-01-12,99.07170867919922,1.8600006103515625,99.95999908447266,97.5500030517578,99.0,28395400,0.01889532612838707
2016-01-13,95.15350341796876,-3.9300003051758097,100.58000183105467,95.20999908447266,100.58000183105467,33410600,-0.04035248151302806
2016-01-14,98.07471466064452,2.9300003051758097,98.87000274658205,92.4499969482422,95.8499984741211,48658600,0.030238104075402283
2016-01-15,94.6849136352539,-3.4000015258789205,96.37999725341795,93.54000091552734,93.9800033569336,46132800,-0.035174842337171164
2016-01-19,94.97404479980467,0.29000091552735796,97.41999816894533,93.91999816894533,96.52999877929688,30998300,0.0030489526895500774
2016-01-20,94.0667724609375,-0.9100036621093892,95.0,89.37000274658203,92.83000183105467,59051400,-0.009598762155954788
2016-01-21,93.87734985351562,-0.18999481201171875,95.98999786376952,92.62000274658205,94.91000366210938,30518900,-0.002015753797590669
2016-01-22,97.64599609375,3.779998779296861,98.06999969482422,95.48999786376952,96.41000366210938,30495400,0.03935956935730989
2016-01-25,96.71878814697266,-0.9300003051757528,99.4800033569336,96.93000030517578,98.72000122070312,32482000,-0.009540983207824816
2016-01-26,97.04779815673828,0.32999420166014204,97.87999725341795,95.66000366210938,97.76000213623048,26877100,0.0033958787895569387
2016-01-27,94.16647338867188,-2.8899993896484233,97.8499984741211,94.2300033569336,97.79000091552734,58699400,-0.030139405146783815
2016-01-28,108.782470703125,14.66000366210936,110.33999633789062,104.80999755859376,107.1999969482422,107475300,0.14428599162422895
2016-01-29,111.87316131591795,3.0999984741210938,112.83999633789062,108.83999633789062,108.98999786376952,62739500,0.02801555425680391
2016-02-01,114.74451446533205,2.8799972534179688,115.72000122070312,112.01000213623048,112.2699966430664,46132700,0.025342291643149828
2016-02-02,114.26596069335938,-0.4799957275390625,117.58999633789062,113.1999969482422,114.8000030517578,59778600,-0.004179333326798762
2016-02-03,112.35172271728516,-1.9199981689453267,115.33999633789062,109.75,115.2699966430664,56919300,-0.016894358205016502
2016-02-04,110.15831756591795,-2.2000045776367188,111.94000244140624,109.25,111.8000030517578,38890200,-0.019715707838125596
2016-02-05,103.75759887695312,-6.419998168945298,109.58000183105467,103.18000030517578,109.51000213623048,76894700,-0.059861253073571596
2016-02-08,99.4505615234375,-4.319999694824219,102.68000030517578,97.45999908447266,100.41000366210938,71229700,-0.04239669094738652
2016-02-09,99.24120330810548,-0.20999908447265625,102.4000015258789,96.81999969482422,97.13999938964844,62709000,-0.002107473141982119
2016-02-10,100.69680786132812,1.4599990844726562,103.25,100.23999786376952,101.5500030517578,45179400,0.014560934213268872
2016-02-11,101.60408782958984,0.910003662109375,105.11000061035156,98.87999725341795,99.5999984741211,43670600,0.008969589934082478
2016-02-12,101.70378112792967,0.09999847412110796,104.23999786376952,101.08999633789062,103.73999786376952,36176800,0.0009807618604682489
2016-02-16,101.30498504638672,-0.40000152587892046,103.93000030517578,100.23999786376952,103.8000030517578,45687200,-0.003928907131214743
2016-02-17,104.88420104980467,3.589996337890639,105.72000122070312,100.4000015258789,102.0199966430664,44073400,0.034721309789908616
2016-02-18,103.1594009399414,-1.7299957275390767,106.0,103.02999877929688,105.8000030517578,29593500,-0.01658154387999211
2016-02-19,104.25609588623048,1.0999984741210938,105.0199966430664,102.05999755859376,102.5500030517578,32404500,0.010574973277598154
2016-02-22,106.83832550048828,2.5900039672851562,108.25,105.33999633789062,105.48999786376952,35709700,0.024466378158516378
2016-02-23,105.14342498779295,-1.7000045776367188,107.47000122070312,105.12000274658205,106.8499984741211,25319300,-0.01599135342957858
2016-02-24,106.55916595458984,1.4199981689452983,106.9499969482422,102.73999786376952,104.20999908447266,34412400,0.013374958669476023
